

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
    51                           ; Generated 20/12/2018 GMT
    52                           ; 
    53                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    54                           ; All rights reserved.
    55                           ; 
    56                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    57                           ; 
    58                           ; Redistribution and use in source and binary forms, with or without modification, are
    59                           ; permitted provided that the following conditions are met:
    60                           ; 
    61                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    62                           ;        conditions and the following disclaimer.
    63                           ; 
    64                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    65                           ;        of conditions and the following disclaimer in the documentation and/or other
    66                           ;        materials provided with the distribution.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F877A Definitions
    82                           ; 
    83                           ; SFR Addresses
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataBANK1
   206  0806                     __pidataBANK1:	
   207                           
   208                           ;initializer for main@F1018
   209  0806  3445               	retlw	69
   210  0807  343D               	retlw	61
   211  0808  3400               	retlw	0
   212                           
   213                           	psect	idataBANK2
   214  1A48                     __pidataBANK2:	
   215                           
   216                           ;initializer for main@F1016
   217  1A48  3444               	retlw	68
   218  1A49  343D               	retlw	61
   219  1A4A  3400               	retlw	0
   220                           
   221                           ;initializer for main@F1014
   222  1A4B  3443               	retlw	67
   223  1A4C  343D               	retlw	61
   224  1A4D  3400               	retlw	0
   225                           
   226                           ;initializer for main@F1012
   227  1A4E  3442               	retlw	66
   228  1A4F  343D               	retlw	61
   229  1A50  3400               	retlw	0
   230                           
   231                           ;initializer for main@F1010
   232  1A51  3441               	retlw	65
   233  1A52  343D               	retlw	61
   234  1A53  3400               	retlw	0
   235                           
   236                           	psect	strings
   237  0003                     __pstrings:	
   238  0003                     stringtab:	
   239  0003                     __stringtab:	
   240  0003                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0003                     stringdir:	
   244  0003  3000               	movlw	high stringdir
   245  0004  008A               	movwf	10
   246  0005  0804               	movf	4,w
   247  0006  0A84               	incf	4,f
   248  0007  0782               	addwf	2,f
   249  0008                     __stringbase:	
   250  0008  3400               	retlw	0
   251  0009                     __end_of__stringtab:	
   252  0009                     _dpowers:	
   253  0009  3401               	retlw	1
   254  000A  3400               	retlw	0
   255  000B  340A               	retlw	10
   256  000C  3400               	retlw	0
   257  000D  3464               	retlw	100
   258  000E  3400               	retlw	0
   259  000F  34E8               	retlw	232
   260  0010  3403               	retlw	3
   261  0011  3410               	retlw	16
   262  0012  3427               	retlw	39
   263  0013                     __end_of_dpowers:	
   264  0013                     atan@coeff_a:	
   265  0013  3406               	retlw	6
   266  0014  343C               	retlw	60
   267  0015  3404               	retlw	4
   268  0016  3442               	retlw	66
   269  0017  347D               	retlw	125
   270  0018  349F               	retlw	159
   271  0019  346A               	retlw	106
   272  001A  3442               	retlw	66
   273  001B  345C               	retlw	92
   274  001C  3490               	retlw	144
   275  001D  3401               	retlw	1
   276  001E  3442               	retlw	66
   277  001F  3460               	retlw	96
   278  0020  344D               	retlw	77
   279  0021  34BB               	retlw	187
   280  0022  3440               	retlw	64
   281  0023  3451               	retlw	81
   282  0024  34EC               	retlw	236
   283  0025  3447               	retlw	71
   284  0026  343E               	retlw	62
   285  0027  34DE               	retlw	222
   286  0028  348D               	retlw	141
   287  0029  341F               	retlw	31
   288  002A  34BB               	retlw	187
   289  002B                     __end_ofatan@coeff_a:	
   290  002B                     atan@coeff_b:	
   291  002B  3406               	retlw	6
   292  002C  343C               	retlw	60
   293  002D  3404               	retlw	4
   294  002E  3442               	retlw	66
   295  002F  34C0               	retlw	192
   296  0030  3459               	retlw	89
   297  0031  348B               	retlw	139
   298  0032  3442               	retlw	66
   299  0033  3474               	retlw	116
   300  0034  3404               	retlw	4
   301  0035  3444               	retlw	68
   302  0036  3442               	retlw	66
   303  0037  34F9               	retlw	249
   304  0038  349B               	retlw	155
   305  0039  344F               	retlw	79
   306  003A  3441               	retlw	65
   307  003B  3400               	retlw	0
   308  003C  3400               	retlw	0
   309  003D  3480               	retlw	128
   310  003E  343F               	retlw	63
   311  003F                     __end_ofatan@coeff_b:	
   312  001E                     _ADRESH	set	30
   313  001F                     _ADCON0	set	31
   314  0043                     _RD3	set	67
   315  0042                     _RD2	set	66
   316  0047                     _RD7	set	71
   317  0046                     _RD6	set	70
   318  0045                     _RD5	set	69
   319  0044                     _RD4	set	68
   320  00FA                     _GO_nDONE	set	250
   321  00F8                     _ADON	set	248
   322  0088                     _TRISD	set	136
   323  009E                     _ADRESL	set	158
   324  009F                     _ADCON1	set	159
   325  0430                     _TRISB0	set	1072
   326  003F                     STR_1:	
   327  003F  3425               	retlw	37	;'%'
   328  0040  3464               	retlw	100	;'d'
   329  0041  342E               	retlw	46	;'.'
   330  0042  3425               	retlw	37	;'%'
   331  0043  3464               	retlw	100	;'d'
   332  0044  3400               	retlw	0
   333                           
   334                           ; #config settings
   335  0000                     
   336                           	psect	cinit
   337  07DC                     start_initialization:	
   338  07DC                     __initialization:	
   339                           
   340                           ; Initialize objects allocated to BANK2
   341  07DC  1783               	bsf	3,7	;select IRP bank2
   342  07DD  306F               	movlw	low (__pdataBANK2+12)
   343  07DE  00FD               	movwf	btemp+-1
   344  07DF  301A               	movlw	high __pidataBANK2
   345  07E0  00FE               	movwf	btemp
   346  07E1  3048               	movlw	low __pidataBANK2
   347  07E2  00FF               	movwf	btemp+1
   348  07E3  3063               	movlw	low __pdataBANK2
   349  07E4  0084               	movwf	4
   350  07E5  160A  158A  2258  120A  118A  	fcall	init_ram0
   351                           
   352                           ; Initialize objects allocated to BANK1
   353  07EA  1383               	bcf	3,7	;select IRP bank0
   354  07EB  30E9               	movlw	low (__pdataBANK1+3)
   355  07EC  00FD               	movwf	btemp+-1
   356  07ED  3008               	movlw	high __pidataBANK1
   357  07EE  00FE               	movwf	btemp
   358  07EF  3006               	movlw	low __pidataBANK1
   359  07F0  00FF               	movwf	btemp+1
   360  07F1  30E6               	movlw	low __pdataBANK1
   361  07F2  0084               	movwf	4
   362  07F3  160A  158A  2258   	fcall	init_ram0
   363                           
   364                           ; Clear objects allocated to BANK1
   365  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   366  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   367  07F8  01E2               	clrf	__pbssBANK1& (0+127)
   368  07F9  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   369  07FA  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   370  07FB  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   371  07FC                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  07FC                     __end_of__initialization:	
   375  07FC  0183               	clrf	3
   376  07FD  160A  158A  2D60   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK1
   379  00E2                     __pbssBANK1:	
   380  00E2                     _errno:	
   381  00E2                     	ds	2
   382  00E4                     _i:	
   383  00E4                     	ds	2
   384                           
   385                           	psect	dataBANK1
   386  00E6                     __pdataBANK1:	
   387  00E6                     main@F1018:	
   388  00E6                     	ds	3
   389                           
   390                           	psect	dataBANK2
   391  0163                     __pdataBANK2:	
   392  0163                     main@F1016:	
   393  0163                     	ds	3
   394  0166                     main@F1014:	
   395  0166                     	ds	3
   396  0169                     main@F1012:	
   397  0169                     	ds	3
   398  016C                     main@F1010:	
   399  016C                     	ds	3
   400                           
   401                           	psect	inittext
   402  1A54                     init_fetch0:	
   403                           ;	Called with low address in FSR and high address in W
   404                           
   405  1A54  087E               	movf	126,w
   406  1A55  008A               	movwf	10
   407  1A56  087F               	movf	127,w
   408  1A57  0082               	movwf	2
   409  1A58                     init_ram0:	
   410                           ;Called with:
   411                           ;	high address of idata address in btemp 
   412                           ;	low address of idata address in btemp+1 
   413                           ;	low address of data in FSR
   414                           ;	high address + 1 of data in btemp-1
   415                           
   416  1A58  2254  160A  158A   	fcall	init_fetch0
   417  1A5B  0080               	movwf	0
   418  1A5C  0A84               	incf	4,f
   419  1A5D  0804               	movf	4,w
   420  1A5E  067D               	xorwf	125,w
   421  1A5F  1903               	btfsc	3,2
   422  1A60  3400               	retlw	0
   423  1A61  0AFF               	incf	127,f
   424  1A62  1903               	btfsc	3,2
   425  1A63  0AFE               	incf	126,f
   426  1A64  2A58               	goto	init_ram0
   427                           
   428                           	psect	cstackBANK3
   429  0190                     __pcstackBANK3:	
   430  0190                     Lcd_Print_Ang@str:	
   431                           
   432                           ; 80 bytes @ 0x0
   433  0190                     	ds	80
   434  01E0                     Lcd_Print_Ang@fval:	
   435                           
   436                           ; 4 bytes @ 0x50
   437  01E0                     	ds	4
   438  01E4                     Lcd_Print_Ang@ival:	
   439                           
   440                           ; 2 bytes @ 0x54
   441  01E4                     	ds	2
   442                           
   443                           	psect	cstackBANK2
   444  0110                     __pcstackBANK2:	
   445  0110                     main@a:	
   446                           
   447                           ; 3 bytes @ 0x0
   448  0110                     	ds	3
   449  0113                     main@b:	
   450                           
   451                           ; 3 bytes @ 0x3
   452  0113                     	ds	3
   453  0116                     main@c:	
   454                           
   455                           ; 3 bytes @ 0x6
   456  0116                     	ds	3
   457  0119                     main@d:	
   458                           
   459                           ; 3 bytes @ 0x9
   460  0119                     	ds	3
   461  011C                     main@e:	
   462                           
   463                           ; 3 bytes @ 0xC
   464  011C                     	ds	3
   465  011F                     _main$874:	
   466                           
   467                           ; 4 bytes @ 0xF
   468  011F                     	ds	4
   469  0123                     _main$875:	
   470                           
   471                           ; 4 bytes @ 0x13
   472  0123                     	ds	4
   473  0127                     _main$876:	
   474                           
   475                           ; 4 bytes @ 0x17
   476  0127                     	ds	4
   477  012B                     _main$877:	
   478                           
   479                           ; 4 bytes @ 0x1B
   480  012B                     	ds	4
   481  012F                     main@A:	
   482                           
   483                           ; 4 bytes @ 0x1F
   484  012F                     	ds	4
   485  0133                     main@B:	
   486                           
   487                           ; 4 bytes @ 0x23
   488  0133                     	ds	4
   489  0137                     main@C:	
   490                           
   491                           ; 4 bytes @ 0x27
   492  0137                     	ds	4
   493  013B                     main@D:	
   494                           
   495                           ; 4 bytes @ 0x2B
   496  013B                     	ds	4
   497  013F                     main@E:	
   498                           
   499                           ; 4 bytes @ 0x2F
   500  013F                     	ds	4
   501  0143                     main@x:	
   502                           
   503                           ; 4 bytes @ 0x33
   504  0143                     	ds	4
   505  0147                     main@y:	
   506                           
   507                           ; 4 bytes @ 0x37
   508  0147                     	ds	4
   509  014B                     main@z:	
   510                           
   511                           ; 4 bytes @ 0x3B
   512  014B                     	ds	4
   513  014F                     main@negx:	
   514                           
   515                           ; 4 bytes @ 0x3F
   516  014F                     	ds	4
   517  0153                     main@negy:	
   518                           
   519                           ; 4 bytes @ 0x43
   520  0153                     	ds	4
   521  0157                     main@r:	
   522                           
   523                           ; 4 bytes @ 0x47
   524  0157                     	ds	4
   525  015B                     _main$878:	
   526                           
   527                           ; 4 bytes @ 0x4B
   528  015B                     	ds	4
   529  015F                     _main$879:	
   530                           
   531                           ; 4 bytes @ 0x4F
   532  015F                     	ds	4
   533                           
   534                           	psect	cstackBANK1
   535  00A0                     __pcstackBANK1:	
   536  00A0                     ??_sprintf:	
   537  00A0                     ??_eval_poly:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  00A0                     ?_sqrt:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  00A0                     sqrt@a:	
   544                           ; 4 bytes @ 0x0
   545                           
   546                           
   547                           ; 4 bytes @ 0x0
   548  00A0                     	ds	3
   549  00A3                     sprintf@ap:	
   550                           
   551                           ; 1 bytes @ 0x3
   552  00A3                     	ds	1
   553  00A4                     ??_sqrt:	
   554  00A4                     sprintf@flag:	
   555                           ; 1 bytes @ 0x4
   556                           
   557                           
   558                           ; 1 bytes @ 0x4
   559  00A4                     	ds	1
   560  00A5                     sprintf@prec:	
   561  00A5                     eval_poly@res:	
   562                           ; 1 bytes @ 0x5
   563                           
   564                           
   565                           ; 4 bytes @ 0x5
   566  00A5                     	ds	1
   567  00A6                     sprintf@val:	
   568                           
   569                           ; 2 bytes @ 0x6
   570  00A6                     	ds	2
   571  00A8                     sprintf@sp:	
   572  00A8                     sqrt@sign:	
   573                           ; 1 bytes @ 0x8
   574                           
   575                           
   576                           ; 1 bytes @ 0x8
   577  00A8                     	ds	1
   578  00A9                     ?_atan:	
   579  00A9                     sprintf@c:	
   580                           ; 4 bytes @ 0x9
   581                           
   582  00A9                     sqrt@i:	
   583                           ; 1 bytes @ 0x9
   584                           
   585  00A9                     atan@f:	
   586                           ; 1 bytes @ 0x9
   587                           
   588                           
   589                           ; 4 bytes @ 0x9
   590  00A9                     	ds	1
   591  00AA                     ?_Lcd_Print_Ang:	
   592  00AA                     Lcd_Print_Ang@f:	
   593                           ; 1 bytes @ 0xA
   594                           
   595  00AA                     sqrt@tfrac:	
   596                           ; 4 bytes @ 0xA
   597                           
   598                           
   599                           ; 4 bytes @ 0xA
   600  00AA                     	ds	3
   601  00AD                     atan@y:	
   602                           
   603                           ; 4 bytes @ 0xD
   604  00AD                     	ds	1
   605  00AE                     ??_Lcd_Print_Ang:	
   606  00AE                     sqrt@p:	
   607                           ; 1 bytes @ 0xE
   608                           
   609                           
   610                           ; 1 bytes @ 0xE
   611  00AE                     	ds	1
   612  00AF                     sqrt@grs:	
   613                           
   614                           ; 4 bytes @ 0xF
   615  00AF                     	ds	2
   616  00B1                     atan@x:	
   617                           
   618                           ; 4 bytes @ 0x11
   619  00B1                     	ds	2
   620  00B3                     sqrt@exp:	
   621                           
   622                           ; 2 bytes @ 0x13
   623  00B3                     	ds	2
   624  00B5                     atan@recip:	
   625  00B5                     sqrt@root:	
   626                           ; 1 bytes @ 0x15
   627                           
   628                           
   629                           ; 4 bytes @ 0x15
   630  00B5                     	ds	1
   631  00B6                     atan@val_squared:	
   632                           
   633                           ; 4 bytes @ 0x16
   634  00B6                     	ds	3
   635  00B9                     sqrt@frac:	
   636                           
   637                           ; 4 bytes @ 0x19
   638  00B9                     	ds	1
   639  00BA                     atan@val:	
   640                           
   641                           ; 4 bytes @ 0x1A
   642  00BA                     	ds	4
   643  00BE                     ?_asin:	
   644  00BE                     asin@x:	
   645                           ; 4 bytes @ 0x1E
   646                           
   647                           
   648                           ; 4 bytes @ 0x1E
   649  00BE                     	ds	8
   650  00C6                     _asin$881:	
   651                           
   652                           ; 4 bytes @ 0x26
   653  00C6                     	ds	4
   654  00CA                     _asin$883:	
   655                           
   656                           ; 4 bytes @ 0x2A
   657  00CA                     	ds	4
   658  00CE                     asin@y:	
   659                           
   660                           ; 4 bytes @ 0x2E
   661  00CE                     	ds	4
   662  00D2                     _asin$882:	
   663                           
   664                           ; 4 bytes @ 0x32
   665  00D2                     	ds	4
   666  00D6                     ?_acos:	
   667  00D6                     acos@x:	
   668                           ; 4 bytes @ 0x36
   669                           
   670                           
   671                           ; 4 bytes @ 0x36
   672  00D6                     	ds	4
   673  00DA                     _acos$880:	
   674                           
   675                           ; 4 bytes @ 0x3A
   676  00DA                     	ds	4
   677  00DE                     ??_main:	
   678                           
   679                           ; 1 bytes @ 0x3E
   680  00DE                     	ds	4
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:	
   684  0070                     ?___flge:	
   685  0070                     ?_ADC_Initialize:	
   686                           ; 1 bit 
   687                           
   688  0070                     ??_ADC_Initialize:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Lcd_SetBit:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_Lcd_SetBit:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Cmd:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Clear:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Lcd_Start:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_Lcd_Print_Char:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_Lcd_Print_String:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?__Umul8_16:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_ADC_Read:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     ?___lwdiv:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?___fltol:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     Lcd_SetBit@data_bit:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  0070                     __Umul8_16@multiplicand:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ___lwdiv@divisor:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ___flge@ff1:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ___fltol@f1:	
   740                           ; 4 bytes @ 0x0
   741                           
   742                           
   743                           ; 4 bytes @ 0x0
   744  0070                     	ds	1
   745  0071                     ??_Lcd_Cmd:	
   746  0071                     ??_Lcd_Print_Char:	
   747                           ; 1 bytes @ 0x1
   748                           
   749                           
   750                           ; 1 bytes @ 0x1
   751  0071                     	ds	1
   752  0072                     ??__Umul8_16:	
   753  0072                     ??_ADC_Read:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0072                     Lcd_Print_Char@Lower_Nibble:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     ___lwdiv@dividend:	
   760                           ; 1 bytes @ 0x2
   761                           
   762                           
   763                           ; 2 bytes @ 0x2
   764  0072                     	ds	1
   765  0073                     Lcd_Cmd@a:	
   766  0073                     Lcd_Print_Char@Upper_Nibble:	
   767                           ; 1 bytes @ 0x3
   768                           
   769                           
   770                           ; 1 bytes @ 0x3
   771  0073                     	ds	1
   772  0074                     ??_Lcd_Clear:	
   773  0074                     ?_Lcd_Set_Cursor:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??_Lcd_Start:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ??___fltol:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ??___lwdiv:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ADC_Read@channel:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     Lcd_Set_Cursor@b:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     Lcd_Print_Char@data:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     __Umul8_16@product:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     ___flge@ff2:	
   798                           ; 2 bytes @ 0x4
   799                           
   800                           
   801                           ; 4 bytes @ 0x4
   802  0074                     	ds	1
   803  0075                     ??_Lcd_Set_Cursor:	
   804  0075                     ?___xxtofl:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  0075                     ___lwdiv@quotient:	
   808                           ; 4 bytes @ 0x5
   809                           
   810  0075                     ___xxtofl@val:	
   811                           ; 2 bytes @ 0x5
   812                           
   813                           
   814                           ; 4 bytes @ 0x5
   815  0075                     	ds	1
   816  0076                     __Umul8_16@word_mpld:	
   817                           
   818                           ; 2 bytes @ 0x6
   819  0076                     	ds	1
   820  0077                     Lcd_Set_Cursor@a:	
